Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, loki-practica, redis-practica
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.167908662Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.168054192Z caller=main.go:128 msg="Loading configuration file" filename=/etc/loki/local-config.yaml
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.172649149Z caller=server.go:386 msg="server listening on addresses" http=[::]:3100 grpc=[::]:9095
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.191953107Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=4.192µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.192037701Z caller=shipper.go:165 index-store=tsdb-2020-10-24 msg="starting index shipper in RW mode"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.193417305Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.193526129Z caller=manager.go:86 index-store=tsdb-2020-10-24 component=tsdb-manager msg="loaded leftover local indices" err=null successful=true buckets=0 indices=0 failures=0
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.193570728Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.219764192Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.221511004Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules-temp
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.228300079Z caller=worker.go:134 component=querier msg="Starting querier worker using query-scheduler and scheduler ring for addresses"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.25518978Z caller=module_service.go:82 msg=starting module=cache-generation-loader
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.257429908Z caller=module_service.go:82 msg=starting module=server
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.261076543Z caller=module_service.go:82 msg=starting module=memberlist-kv
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.261104855Z caller=module_service.go:82 msg=starting module=query-frontend-tripperware
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.26113561Z caller=module_service.go:82 msg=starting module=store
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.261149142Z caller=module_service.go:82 msg=starting module=ring
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.261233253Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.261293446Z caller=module_service.go:82 msg=starting module=query-scheduler-ring
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.261338468Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.261378292Z caller=module_service.go:82 msg=starting module=analytics
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.261944087Z caller=module_service.go:82 msg=starting module=ingester-querier
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.262026137Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=53c8f0aab10b ring=scheduler
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.262036071Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.262183401Z caller=ringmanager.go:186 msg="waiting until scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.262192862Z caller=ringmanager.go:190 msg="scheduler is JOINING in the ring"
